def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.276, -1.5365, -1.7799, -2.9667, -1.276, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.2489, -1.6913, -1.5842, -3.0077, -1.2489, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.248, -1.69, -1.5856, -3.0075, -1.248, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2471, -1.6887, -1.5871, -3.0073, -1.2471, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2461, -1.6874, -1.5886, -3.0072, -1.2461, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2452, -1.686, -1.5901, -3.007, -1.2452, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2443, -1.6847, -1.5916, -3.0069, -1.2443, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2435, -1.6833, -1.5931, -3.0067, -1.2435, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2426, -1.682, -1.5947, -3.0065, -1.2426, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2418, -1.6806, -1.5962, -3.0064, -1.2418, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2409, -1.6792, -1.5977, -3.0062, -1.2409, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2401, -1.6778, -1.5993, -3.0061, -1.2401, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2393, -1.6764, -1.6009, -3.0059, -1.2393, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2386, -1.675, -1.6024, -3.0058, -1.2386, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2378, -1.6736, -1.604, -3.0056, -1.2378, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2371, -1.6721, -1.6056, -3.0055, -1.2371, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2363, -1.6707, -1.6071, -3.0053, -1.2363, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2356, -1.6693, -1.6087, -3.0052, -1.2356, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2349, -1.6678, -1.6103, -3.005, -1.2349, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2343, -1.6664, -1.6119, -3.0049, -1.2343, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2336, -1.6649, -1.6135, -3.0048, -1.2336, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.233, -1.6635, -1.6151, -3.0046, -1.233, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2324, -1.662, -1.6167, -3.0045, -1.2324, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2318, -1.6605, -1.6183, -3.0043, -1.2318, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2312, -1.6591, -1.6199, -3.0042, -1.2312, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2306, -1.6576, -1.6215, -3.0041, -1.2306, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2301, -1.6561, -1.6231, -3.004, -1.2301, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2296, -1.6546, -1.6247, -3.0038, -1.2296, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2291, -1.6531, -1.6263, -3.0037, -1.2291, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2286, -1.6517, -1.6279, -3.0036, -1.2286, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2281, -1.6502, -1.6296, -3.0035, -1.2281, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2277, -1.6487, -1.6312, -3.0033, -1.2277, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2273, -1.6472, -1.6328, -3.0032, -1.2273, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2269, -1.6457, -1.6344, -3.0031, -1.2269, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2265, -1.6442, -1.636, -3.003, -1.2265, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2262, -1.6427, -1.6376, -3.0029, -1.2262, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2258, -1.6412, -1.6392, -3.0028, -1.2258, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2255, -1.6397, -1.6408, -3.0027, -1.2255, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2252, -1.6382, -1.6424, -3.0026, -1.2252, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.225, -1.6367, -1.644, -3.0025, -1.225, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2247, -1.6353, -1.6455, -3.0024, -1.2247, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2245, -1.6338, -1.6471, -3.0023, -1.2245, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2243, -1.6323, -1.6487, -3.0022, -1.2243, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2242, -1.6308, -1.6503, -3.0021, -1.2242, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.224, -1.6293, -1.6518, -3.002, -1.224, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2239, -1.6279, -1.6534, -3.0019, -1.2239, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2238, -1.6264, -1.6549, -3.0019, -1.2238, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2237, -1.6249, -1.6565, -3.0018, -1.2237, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2236, -1.6235, -1.658, -3.0017, -1.2236, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2236, -1.622, -1.6595, -3.0016, -1.2236, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2236, -1.6206, -1.6611, -3.0016, -1.2236, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2236, -1.6191, -1.6626, -3.0015, -1.2236, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2236, -1.6177, -1.6641, -3.0014, -1.2236, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2237, -1.6163, -1.6656, -3.0014, -1.2237, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2238, -1.6148, -1.667, -3.0013, -1.2238, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2239, -1.6134, -1.6685, -3.0012, -1.2239, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.224, -1.612, -1.67, -3.0012, -1.224, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2242, -1.6106, -1.6714, -3.0011, -1.2242, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2243, -1.6092, -1.6729, -3.0011, -1.2243, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2246, -1.6078, -1.6743, -3.001, -1.2246, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2248, -1.6065, -1.6757, -3.001, -1.2248, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.225, -1.6051, -1.6771, -3.001, -1.225, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2253, -1.6038, -1.6785, -3.0009, -1.2253, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2256, -1.6024, -1.6799, -3.0009, -1.2256, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2259, -1.6011, -1.6813, -3.0008, -1.2259, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2263, -1.5998, -1.6826, -3.0008, -1.2263, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2267, -1.5985, -1.684, -3.0008, -1.2267, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2271, -1.5972, -1.6853, -3.0008, -1.2271, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2275, -1.5959, -1.6866, -3.0007, -1.2275, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.228, -1.5946, -1.6879, -3.0007, -1.228, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2284, -1.5933, -1.6892, -3.0007, -1.2284, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2289, -1.5921, -1.6904, -3.0007, -1.2289, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2295, -1.5909, -1.6917, -3.0006, -1.2295, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.23, -1.5897, -1.6929, -3.0006, -1.23, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2306, -1.5885, -1.6941, -3.0006, -1.2306, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2312, -1.5873, -1.6953, -3.0006, -1.2312, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2318, -1.5861, -1.6965, -3.0006, -1.2318, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2324, -1.5849, -1.6977, -3.0006, -1.2324, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2331, -1.5838, -1.6988, -3.0006, -1.2331, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.2338, -1.5827, -1.6999, -3.0006, -1.2338, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.2345, -1.5816, -1.701, -3.0006, -1.2345, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.2353, -1.5805, -1.7021, -3.0006, -1.2353, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.236, -1.5794, -1.7032, -3.0006, -1.236, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.2368, -1.5784, -1.7043, -3.0006, -1.2368, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.2376, -1.5773, -1.7053, -3.0006, -1.2376, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.2385, -1.5763, -1.7063, -3.0006, -1.2385, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.2393, -1.5753, -1.7073, -3.0006, -1.2393, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.2402, -1.5743, -1.7083, -3.0006, -1.2402, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.2411, -1.5734, -1.7092, -3.0006, -1.2411, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.242, -1.5724, -1.7102, -3.0006, -1.242, -3.1416], a=3.1416, v=0.0122, r=Zone001)
  movej([-1.243, -1.5715, -1.7111, -3.0006, -1.243, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.2439, -1.5706, -1.712, -3.0006, -1.2439, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.2449, -1.5697, -1.7128, -3.0006, -1.2449, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.2459, -1.5689, -1.7137, -3.0006, -1.2459, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.247, -1.568, -1.7145, -3.0006, -1.247, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.248, -1.5672, -1.7153, -3.0006, -1.248, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.2491, -1.5664, -1.7161, -3.0007, -1.2491, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.2502, -1.5657, -1.7168, -3.0007, -1.2502, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.2513, -1.5649, -1.7176, -3.0007, -1.2513, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.2525, -1.5642, -1.7183, -3.0007, -1.2525, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.2536, -1.5635, -1.719, -3.0007, -1.2536, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.2548, -1.5628, -1.7197, -3.0007, -1.2548, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.256, -1.5621, -1.7203, -3.0008, -1.256, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2572, -1.5615, -1.7209, -3.0008, -1.2572, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2584, -1.5609, -1.7215, -3.0008, -1.2584, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2597, -1.5603, -1.7221, -3.0008, -1.2597, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2609, -1.5597, -1.7226, -3.0008, -1.2609, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2622, -1.5592, -1.7232, -3.0008, -1.2622, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2635, -1.5587, -1.7237, -3.0008, -1.2635, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2648, -1.5582, -1.7241, -3.0009, -1.2648, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2662, -1.5577, -1.7246, -3.0009, -1.2662, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2675, -1.5573, -1.725, -3.0009, -1.2675, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2689, -1.5569, -1.7254, -3.0009, -1.2689, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2703, -1.5565, -1.7258, -3.0009, -1.2703, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2717, -1.5561, -1.7261, -3.0009, -1.2717, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2731, -1.5557, -1.7265, -3.001, -1.2731, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2745, -1.5554, -1.7268, -3.001, -1.2745, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2759, -1.5551, -1.7271, -3.001, -1.2759, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2774, -1.5549, -1.7273, -3.001, -1.2774, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2788, -1.5546, -1.7275, -3.001, -1.2788, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2803, -1.5544, -1.7277, -3.001, -1.2803, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2818, -1.5542, -1.7279, -3.001, -1.2818, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2833, -1.5541, -1.7281, -3.0011, -1.2833, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2848, -1.5539, -1.7282, -3.0011, -1.2848, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2863, -1.5538, -1.7283, -3.0011, -1.2863, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2878, -1.5537, -1.7284, -3.0011, -1.2878, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2893, -1.5537, -1.7284, -3.0011, -1.2893, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2909, -1.5536, -1.7284, -3.0011, -1.2909, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2924, -1.5536, -1.7284, -3.0011, -1.2924, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.294, -1.5537, -1.7284, -3.0011, -1.294, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2955, -1.5537, -1.7283, -3.0011, -1.2955, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2971, -1.5538, -1.7283, -3.0011, -1.2971, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2987, -1.5539, -1.7282, -3.0012, -1.2987, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3003, -1.554, -1.728, -3.0012, -1.3003, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3019, -1.5541, -1.7279, -3.0012, -1.3019, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3034, -1.5543, -1.7277, -3.0012, -1.3034, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.305, -1.5545, -1.7275, -3.0012, -1.305, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3066, -1.5547, -1.7273, -3.0012, -1.3066, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3082, -1.555, -1.727, -3.0012, -1.3082, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3098, -1.5553, -1.7267, -3.0012, -1.3098, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3114, -1.5556, -1.7264, -3.0012, -1.3114, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.313, -1.5559, -1.7261, -3.0012, -1.313, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3147, -1.5563, -1.7257, -3.0012, -1.3147, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3163, -1.5566, -1.7253, -3.0012, -1.3163, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3179, -1.557, -1.7249, -3.0012, -1.3179, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3195, -1.5575, -1.7245, -3.0012, -1.3195, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3211, -1.5579, -1.724, -3.0012, -1.3211, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3227, -1.5584, -1.7236, -3.0012, -1.3227, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3243, -1.5589, -1.723, -3.0012, -1.3243, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3259, -1.5594, -1.7225, -3.0012, -1.3259, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3275, -1.56, -1.722, -3.0012, -1.3275, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.329, -1.5606, -1.7214, -3.0012, -1.329, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3306, -1.5612, -1.7208, -3.0012, -1.3306, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3322, -1.5618, -1.7202, -3.0012, -1.3322, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3338, -1.5624, -1.7195, -3.0013, -1.3338, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3353, -1.5631, -1.7188, -3.0013, -1.3353, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3369, -1.5638, -1.7181, -3.0013, -1.3369, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3384, -1.5645, -1.7174, -3.0013, -1.3384, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.34, -1.5652, -1.7167, -3.0013, -1.34, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3415, -1.566, -1.7159, -3.0013, -1.3415, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3431, -1.5668, -1.7151, -3.0013, -1.3431, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3446, -1.5676, -1.7143, -3.0013, -1.3446, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3461, -1.5684, -1.7135, -3.0013, -1.3461, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3476, -1.5692, -1.7126, -3.0013, -1.3476, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3491, -1.5701, -1.7118, -3.0013, -1.3491, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3505, -1.571, -1.7109, -3.0013, -1.3505, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.352, -1.5719, -1.71, -3.0013, -1.352, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3535, -1.5728, -1.709, -3.0013, -1.3535, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3549, -1.5738, -1.7081, -3.0014, -1.3549, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3563, -1.5747, -1.7071, -3.0014, -1.3563, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3578, -1.5757, -1.7061, -3.0014, -1.3578, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3592, -1.5767, -1.7051, -3.0014, -1.3592, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3606, -1.5777, -1.704, -3.0014, -1.3606, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3619, -1.5788, -1.703, -3.0014, -1.3619, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3633, -1.5798, -1.7019, -3.0015, -1.3633, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3646, -1.5809, -1.7008, -3.0015, -1.3646, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.366, -1.582, -1.6997, -3.0015, -1.366, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3673, -1.5831, -1.6986, -3.0015, -1.3673, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3686, -1.5842, -1.6974, -3.0015, -1.3686, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3699, -1.5853, -1.6963, -3.0016, -1.3699, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3711, -1.5865, -1.6951, -3.0016, -1.3711, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3724, -1.5877, -1.6939, -3.0016, -1.3724, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3736, -1.5888, -1.6927, -3.0017, -1.3736, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3748, -1.59, -1.6914, -3.0017, -1.3748, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.376, -1.5913, -1.6902, -3.0017, -1.376, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3772, -1.5925, -1.6889, -3.0018, -1.3772, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3784, -1.5937, -1.6877, -3.0018, -1.3784, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3795, -1.595, -1.6864, -3.0019, -1.3795, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3806, -1.5962, -1.685, -3.0019, -1.3806, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3817, -1.5975, -1.6837, -3.0019, -1.3817, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3828, -1.5988, -1.6824, -3.002, -1.3828, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3839, -1.6001, -1.681, -3.002, -1.3839, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3849, -1.6014, -1.6797, -3.0021, -1.3849, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3859, -1.6027, -1.6783, -3.0021, -1.3859, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3869, -1.6041, -1.6769, -3.0022, -1.3869, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3879, -1.6054, -1.6755, -3.0023, -1.3879, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3889, -1.6068, -1.6741, -3.0023, -1.3889, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3898, -1.6081, -1.6726, -3.0024, -1.3898, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3907, -1.6095, -1.6712, -3.0025, -1.3907, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3916, -1.6109, -1.6698, -3.0025, -1.3916, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3925, -1.6123, -1.6683, -3.0026, -1.3925, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3934, -1.6137, -1.6668, -3.0027, -1.3934, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3942, -1.6151, -1.6653, -3.0027, -1.3942, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.395, -1.6165, -1.6639, -3.0028, -1.395, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3958, -1.6179, -1.6624, -3.0029, -1.3958, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3965, -1.6193, -1.6608, -3.003, -1.3965, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3973, -1.6208, -1.6593, -3.0031, -1.3973, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.398, -1.6222, -1.6578, -3.0032, -1.398, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3987, -1.6236, -1.6563, -3.0033, -1.3987, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3994, -1.6251, -1.6547, -3.0034, -1.3994, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4, -1.6265, -1.6532, -3.0035, -1.4, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4007, -1.628, -1.6516, -3.0036, -1.4007, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.4013, -1.6295, -1.6501, -3.0037, -1.4013, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4018, -1.6309, -1.6485, -3.0038, -1.4018, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.4024, -1.6324, -1.6469, -3.0039, -1.4024, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4029, -1.6338, -1.6454, -3.004, -1.4029, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4034, -1.6353, -1.6438, -3.0041, -1.4034, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4039, -1.6368, -1.6422, -3.0042, -1.4039, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4044, -1.6383, -1.6406, -3.0043, -1.4044, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4048, -1.6397, -1.639, -3.0044, -1.4048, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4053, -1.6412, -1.6374, -3.0046, -1.4053, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4057, -1.6427, -1.6358, -3.0047, -1.4057, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.406, -1.6441, -1.6342, -3.0048, -1.406, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4064, -1.6456, -1.6326, -3.0049, -1.4064, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4067, -1.6471, -1.631, -3.0051, -1.4067, -3.1416], a=3.1416, v=0.021, r=Zone001)
