def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.289, -1.5754, -1.7417, -2.9661, -1.289, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.333, -1.7533, -1.505, -3.0249, -1.333, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3319, -1.7531, -1.5051, -3.0249, -1.3319, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3307, -1.7529, -1.5053, -3.0249, -1.3307, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3296, -1.7527, -1.5056, -3.0249, -1.3296, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3284, -1.7525, -1.5058, -3.0248, -1.3284, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3273, -1.7523, -1.5061, -3.0248, -1.3273, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3261, -1.752, -1.5064, -3.0248, -1.3261, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.325, -1.7518, -1.5067, -3.0247, -1.325, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3238, -1.7515, -1.507, -3.0247, -1.3238, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3227, -1.7512, -1.5074, -3.0246, -1.3227, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3215, -1.7509, -1.5078, -3.0246, -1.3215, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3204, -1.7505, -1.5082, -3.0245, -1.3204, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3192, -1.7502, -1.5086, -3.0245, -1.3192, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3181, -1.7498, -1.509, -3.0244, -1.3181, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3169, -1.7494, -1.5095, -3.0243, -1.3169, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3158, -1.749, -1.51, -3.0242, -1.3158, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3146, -1.7485, -1.5105, -3.0242, -1.3146, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3135, -1.7481, -1.511, -3.0241, -1.3135, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3123, -1.7476, -1.5116, -3.024, -1.3123, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3112, -1.7471, -1.5121, -3.0239, -1.3112, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3101, -1.7466, -1.5127, -3.0238, -1.3101, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3089, -1.7461, -1.5133, -3.0238, -1.3089, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3078, -1.7456, -1.514, -3.0237, -1.3078, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3067, -1.745, -1.5146, -3.0236, -1.3067, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3055, -1.7444, -1.5153, -3.0235, -1.3055, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3044, -1.7439, -1.516, -3.0234, -1.3044, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3033, -1.7432, -1.5167, -3.0233, -1.3033, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3022, -1.7426, -1.5174, -3.0232, -1.3022, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3011, -1.742, -1.5181, -3.0231, -1.3011, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2999, -1.7413, -1.5189, -3.0229, -1.2999, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2988, -1.7407, -1.5197, -3.0228, -1.2988, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2977, -1.74, -1.5205, -3.0227, -1.2977, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2966, -1.7393, -1.5213, -3.0226, -1.2966, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2956, -1.7385, -1.5222, -3.0225, -1.2956, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2945, -1.7378, -1.523, -3.0223, -1.2945, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2934, -1.7371, -1.5239, -3.0222, -1.2934, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2923, -1.7363, -1.5248, -3.0221, -1.2923, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2913, -1.7355, -1.5257, -3.022, -1.2913, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2902, -1.7347, -1.5266, -3.0218, -1.2902, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2891, -1.7339, -1.5276, -3.0217, -1.2891, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2881, -1.7331, -1.5286, -3.0216, -1.2881, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2871, -1.7322, -1.5295, -3.0214, -1.2871, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.286, -1.7314, -1.5305, -3.0213, -1.286, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.285, -1.7305, -1.5315, -3.0211, -1.285, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.284, -1.7296, -1.5326, -3.021, -1.284, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.283, -1.7287, -1.5336, -3.0208, -1.283, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.282, -1.7278, -1.5347, -3.0207, -1.282, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.281, -1.7269, -1.5357, -3.0206, -1.281, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.28, -1.726, -1.5368, -3.0204, -1.28, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.279, -1.725, -1.5379, -3.0203, -1.279, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2781, -1.724, -1.539, -3.0201, -1.2781, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2771, -1.7231, -1.5402, -3.02, -1.2771, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2762, -1.7221, -1.5413, -3.0198, -1.2762, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2752, -1.7211, -1.5425, -3.0196, -1.2752, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2743, -1.7201, -1.5436, -3.0195, -1.2743, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2734, -1.719, -1.5448, -3.0193, -1.2734, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2725, -1.718, -1.546, -3.0192, -1.2725, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2716, -1.717, -1.5472, -3.019, -1.2716, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2707, -1.7159, -1.5484, -3.0189, -1.2707, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2698, -1.7148, -1.5496, -3.0187, -1.2698, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.269, -1.7138, -1.5509, -3.0185, -1.269, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2681, -1.7127, -1.5521, -3.0184, -1.2681, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2673, -1.7116, -1.5534, -3.0182, -1.2673, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2664, -1.7105, -1.5547, -3.0181, -1.2664, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2656, -1.7093, -1.5559, -3.0179, -1.2656, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2648, -1.7082, -1.5572, -3.0177, -1.2648, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.264, -1.7071, -1.5585, -3.0176, -1.264, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2633, -1.7059, -1.5598, -3.0174, -1.2633, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2625, -1.7048, -1.5612, -3.0173, -1.2625, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2617, -1.7036, -1.5625, -3.0171, -1.2617, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.261, -1.7024, -1.5638, -3.0169, -1.261, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2603, -1.7012, -1.5652, -3.0168, -1.2603, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2596, -1.7001, -1.5665, -3.0166, -1.2596, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2589, -1.6989, -1.5679, -3.0165, -1.2589, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2582, -1.6977, -1.5692, -3.0163, -1.2582, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2575, -1.6964, -1.5706, -3.0162, -1.2575, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2568, -1.6952, -1.572, -3.016, -1.2568, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2562, -1.694, -1.5733, -3.0158, -1.2562, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2556, -1.6928, -1.5747, -3.0157, -1.2556, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.255, -1.6915, -1.5761, -3.0155, -1.255, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2544, -1.6903, -1.5775, -3.0154, -1.2544, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2538, -1.6891, -1.5789, -3.0152, -1.2538, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2532, -1.6878, -1.5803, -3.0151, -1.2532, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2527, -1.6866, -1.5817, -3.0149, -1.2527, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2522, -1.6853, -1.5831, -3.0148, -1.2522, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2516, -1.684, -1.5845, -3.0146, -1.2516, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2511, -1.6828, -1.5859, -3.0145, -1.2511, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2507, -1.6815, -1.5873, -3.0143, -1.2507, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2502, -1.6802, -1.5888, -3.0142, -1.2502, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2497, -1.6789, -1.5902, -3.0141, -1.2497, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2493, -1.6777, -1.5916, -3.0139, -1.2493, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2489, -1.6764, -1.593, -3.0138, -1.2489, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2485, -1.6751, -1.5944, -3.0136, -1.2485, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2481, -1.6738, -1.5959, -3.0135, -1.2481, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2477, -1.6725, -1.5973, -3.0134, -1.2477, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2474, -1.6712, -1.5987, -3.0132, -1.2474, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2471, -1.67, -1.6001, -3.0131, -1.2471, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2468, -1.6687, -1.6015, -3.013, -1.2468, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2465, -1.6674, -1.6029, -3.0129, -1.2465, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2462, -1.6661, -1.6043, -3.0127, -1.2462, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2459, -1.6648, -1.6058, -3.0126, -1.2459, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2457, -1.6635, -1.6072, -3.0125, -1.2457, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2455, -1.6622, -1.6086, -3.0124, -1.2455, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2453, -1.661, -1.61, -3.0123, -1.2453, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2451, -1.6597, -1.6114, -3.0121, -1.2451, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2449, -1.6584, -1.6128, -3.012, -1.2449, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2448, -1.6571, -1.6141, -3.0119, -1.2448, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2447, -1.6559, -1.6155, -3.0118, -1.2447, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2446, -1.6546, -1.6169, -3.0117, -1.2446, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2445, -1.6533, -1.6183, -3.0116, -1.2445, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2444, -1.6521, -1.6196, -3.0115, -1.2444, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2444, -1.6508, -1.621, -3.0114, -1.2444, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2444, -1.6495, -1.6223, -3.0113, -1.2444, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2444, -1.6483, -1.6237, -3.0112, -1.2444, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2444, -1.6471, -1.625, -3.0111, -1.2444, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2444, -1.6458, -1.6264, -3.011, -1.2444, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2445, -1.6446, -1.6277, -3.0109, -1.2445, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2445, -1.6434, -1.629, -3.0108, -1.2445, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2446, -1.6421, -1.6303, -3.0107, -1.2446, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2448, -1.6409, -1.6316, -3.0107, -1.2448, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2449, -1.6397, -1.6329, -3.0106, -1.2449, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2451, -1.6385, -1.6342, -3.0105, -1.2451, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2452, -1.6373, -1.6354, -3.0104, -1.2452, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2454, -1.6362, -1.6367, -3.0103, -1.2454, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2456, -1.635, -1.6379, -3.0103, -1.2456, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2459, -1.6338, -1.6392, -3.0102, -1.2459, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2461, -1.6327, -1.6404, -3.0101, -1.2461, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2464, -1.6315, -1.6416, -3.0101, -1.2464, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2467, -1.6304, -1.6428, -3.01, -1.2467, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.247, -1.6292, -1.644, -3.0099, -1.247, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2474, -1.6281, -1.6452, -3.0099, -1.2474, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2477, -1.627, -1.6463, -3.0098, -1.2477, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2481, -1.6259, -1.6475, -3.0098, -1.2481, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2485, -1.6248, -1.6486, -3.0097, -1.2485, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2489, -1.6238, -1.6498, -3.0097, -1.2489, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2494, -1.6227, -1.6509, -3.0096, -1.2494, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2499, -1.6217, -1.652, -3.0095, -1.2499, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2503, -1.6206, -1.6531, -3.0095, -1.2503, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2508, -1.6196, -1.6541, -3.0095, -1.2508, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2514, -1.6186, -1.6552, -3.0094, -1.2514, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2519, -1.6176, -1.6562, -3.0094, -1.2519, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2525, -1.6166, -1.6572, -3.0093, -1.2525, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.253, -1.6156, -1.6583, -3.0093, -1.253, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2536, -1.6147, -1.6592, -3.0093, -1.2536, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.2543, -1.6137, -1.6602, -3.0092, -1.2543, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.2549, -1.6128, -1.6612, -3.0092, -1.2549, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.2556, -1.6119, -1.6621, -3.0092, -1.2556, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.2562, -1.611, -1.663, -3.0091, -1.2562, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.2569, -1.6101, -1.664, -3.0091, -1.2569, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.2577, -1.6093, -1.6648, -3.0091, -1.2577, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.2584, -1.6084, -1.6657, -3.009, -1.2584, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.2591, -1.6076, -1.6666, -3.009, -1.2591, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.2599, -1.6068, -1.6674, -3.009, -1.2599, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.2607, -1.606, -1.6682, -3.009, -1.2607, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.2615, -1.6052, -1.669, -3.009, -1.2615, -3.1416], a=3.1416, v=0.0121, r=Zone001)
  movej([-1.2623, -1.6044, -1.6698, -3.0089, -1.2623, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.2632, -1.6037, -1.6706, -3.0089, -1.2632, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.264, -1.603, -1.6713, -3.0089, -1.264, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.2649, -1.6022, -1.672, -3.0089, -1.2649, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.2658, -1.6016, -1.6728, -3.0089, -1.2658, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.2667, -1.6009, -1.6734, -3.0089, -1.2667, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.2677, -1.6002, -1.6741, -3.0089, -1.2677, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.2686, -1.5996, -1.6748, -3.0088, -1.2686, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.2696, -1.599, -1.6754, -3.0088, -1.2696, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.2705, -1.5984, -1.676, -3.0088, -1.2705, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.2715, -1.5978, -1.6766, -3.0088, -1.2715, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.2725, -1.5972, -1.6771, -3.0088, -1.2725, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2736, -1.5967, -1.6777, -3.0088, -1.2736, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2746, -1.5962, -1.6782, -3.0088, -1.2746, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2756, -1.5957, -1.6787, -3.0088, -1.2756, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2767, -1.5952, -1.6792, -3.0088, -1.2767, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2778, -1.5947, -1.6797, -3.0088, -1.2778, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2789, -1.5943, -1.6801, -3.0088, -1.2789, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.28, -1.5939, -1.6805, -3.0088, -1.28, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2811, -1.5935, -1.6809, -3.0088, -1.2811, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2822, -1.5931, -1.6813, -3.0088, -1.2822, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2834, -1.5928, -1.6816, -3.0088, -1.2834, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2845, -1.5924, -1.682, -3.0088, -1.2845, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2857, -1.5921, -1.6823, -3.0088, -1.2857, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2869, -1.5918, -1.6826, -3.0088, -1.2869, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2881, -1.5916, -1.6828, -3.0088, -1.2881, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2892, -1.5913, -1.6831, -3.0088, -1.2892, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2905, -1.5911, -1.6833, -3.0088, -1.2905, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2917, -1.5909, -1.6835, -3.0088, -1.2917, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2929, -1.5907, -1.6837, -3.0088, -1.2929, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2941, -1.5905, -1.6838, -3.0088, -1.2941, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2954, -1.5904, -1.684, -3.0088, -1.2954, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2966, -1.5903, -1.6841, -3.0088, -1.2966, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2979, -1.5902, -1.6842, -3.0088, -1.2979, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2992, -1.5901, -1.6842, -3.0089, -1.2992, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3004, -1.5901, -1.6843, -3.0089, -1.3004, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3017, -1.59, -1.6843, -3.0089, -1.3017, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.303, -1.59, -1.6843, -3.0089, -1.303, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3043, -1.59, -1.6842, -3.0089, -1.3043, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3056, -1.5901, -1.6842, -3.0089, -1.3056, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3069, -1.5901, -1.6841, -3.0089, -1.3069, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3082, -1.5902, -1.684, -3.0089, -1.3082, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3095, -1.5903, -1.6839, -3.0089, -1.3095, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3109, -1.5905, -1.6838, -3.0089, -1.3109, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3122, -1.5906, -1.6836, -3.009, -1.3122, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3135, -1.5908, -1.6834, -3.009, -1.3135, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3148, -1.591, -1.6832, -3.009, -1.3148, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3162, -1.5912, -1.683, -3.009, -1.3162, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3175, -1.5914, -1.6828, -3.009, -1.3175, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3188, -1.5917, -1.6825, -3.009, -1.3188, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3201, -1.5919, -1.6822, -3.009, -1.3201, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3215, -1.5922, -1.6819, -3.0091, -1.3215, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3228, -1.5926, -1.6815, -3.0091, -1.3228, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3241, -1.5929, -1.6812, -3.0091, -1.3241, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3255, -1.5933, -1.6808, -3.0091, -1.3255, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3268, -1.5936, -1.6804, -3.0091, -1.3268, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3281, -1.594, -1.68, -3.0092, -1.3281, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3295, -1.5945, -1.6795, -3.0092, -1.3295, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3308, -1.5949, -1.6791, -3.0092, -1.3308, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3321, -1.5954, -1.6786, -3.0092, -1.3321, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3334, -1.5959, -1.6781, -3.0092, -1.3334, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3347, -1.5964, -1.6775, -3.0093, -1.3347, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3361, -1.5969, -1.677, -3.0093, -1.3361, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3374, -1.5974, -1.6764, -3.0093, -1.3374, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3387, -1.598, -1.6758, -3.0093, -1.3387, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.34, -1.5986, -1.6752, -3.0094, -1.34, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3413, -1.5992, -1.6746, -3.0094, -1.3413, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3425, -1.5998, -1.6739, -3.0094, -1.3425, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3438, -1.6005, -1.6733, -3.0095, -1.3438, -3.1416], a=3.1416, v=0.0193, r=Zone001)
