def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2797, -1.556, -1.761, -2.9662, -1.2797, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3967, -1.6648, -1.5772, -3.0412, -1.3967, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3973, -1.6661, -1.5757, -3.0413, -1.3973, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.398, -1.6674, -1.5743, -3.0415, -1.398, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3986, -1.6687, -1.5729, -3.0416, -1.3986, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3992, -1.67, -1.5714, -3.0418, -1.3992, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3998, -1.6713, -1.57, -3.0419, -1.3998, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4003, -1.6726, -1.5685, -3.0421, -1.4003, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.4009, -1.6739, -1.567, -3.0422, -1.4009, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.4014, -1.6753, -1.5656, -3.0424, -1.4014, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4019, -1.6766, -1.5641, -3.0425, -1.4019, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4024, -1.6779, -1.5626, -3.0427, -1.4024, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4028, -1.6792, -1.5611, -3.0429, -1.4028, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4033, -1.6806, -1.5596, -3.043, -1.4033, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4037, -1.6819, -1.5581, -3.0432, -1.4037, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4041, -1.6832, -1.5566, -3.0434, -1.4041, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4045, -1.6846, -1.5551, -3.0435, -1.4045, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4048, -1.6859, -1.5536, -3.0437, -1.4048, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4052, -1.6872, -1.5521, -3.0439, -1.4052, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4055, -1.6886, -1.5506, -3.0441, -1.4055, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4058, -1.6899, -1.549, -3.0443, -1.4058, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4061, -1.6912, -1.5475, -3.0444, -1.4061, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4063, -1.6926, -1.546, -3.0446, -1.4063, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.4066, -1.6939, -1.5445, -3.0448, -1.4066, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.4068, -1.6952, -1.543, -3.045, -1.4068, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.407, -1.6966, -1.5414, -3.0452, -1.407, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.4072, -1.6979, -1.5399, -3.0454, -1.4072, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.4073, -1.6992, -1.5384, -3.0456, -1.4073, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.4075, -1.7005, -1.5369, -3.0458, -1.4075, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.4076, -1.7019, -1.5354, -3.046, -1.4076, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4077, -1.7032, -1.5339, -3.0462, -1.4077, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4078, -1.7045, -1.5323, -3.0464, -1.4078, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4078, -1.7058, -1.5308, -3.0466, -1.4078, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4079, -1.7071, -1.5293, -3.0468, -1.4079, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4079, -1.7084, -1.5278, -3.047, -1.4079, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4079, -1.7097, -1.5263, -3.0472, -1.4079, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4079, -1.711, -1.5248, -3.0474, -1.4079, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4079, -1.7123, -1.5233, -3.0476, -1.4079, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4078, -1.7136, -1.5218, -3.0478, -1.4078, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4077, -1.7148, -1.5204, -3.048, -1.4077, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4077, -1.7161, -1.5189, -3.0482, -1.4077, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4075, -1.7174, -1.5174, -3.0484, -1.4075, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4074, -1.7186, -1.5159, -3.0486, -1.4074, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.4073, -1.7199, -1.5145, -3.0488, -1.4073, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.4071, -1.7211, -1.513, -3.049, -1.4071, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4069, -1.7223, -1.5116, -3.0493, -1.4069, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4067, -1.7236, -1.5101, -3.0495, -1.4067, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4065, -1.7248, -1.5087, -3.0497, -1.4065, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4062, -1.726, -1.5073, -3.0499, -1.4062, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.406, -1.7272, -1.5059, -3.0501, -1.406, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.4057, -1.7284, -1.5045, -3.0503, -1.4057, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.4054, -1.7296, -1.5031, -3.0505, -1.4054, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4051, -1.7307, -1.5017, -3.0507, -1.4051, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4048, -1.7319, -1.5003, -3.051, -1.4048, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4044, -1.7331, -1.499, -3.0512, -1.4044, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.4041, -1.7342, -1.4976, -3.0514, -1.4041, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4037, -1.7353, -1.4963, -3.0516, -1.4037, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.4033, -1.7365, -1.4949, -3.0518, -1.4033, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4029, -1.7376, -1.4936, -3.052, -1.4029, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.4024, -1.7387, -1.4923, -3.0522, -1.4024, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.402, -1.7398, -1.491, -3.0524, -1.402, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.4015, -1.7408, -1.4897, -3.0526, -1.4015, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.401, -1.7419, -1.4885, -3.0528, -1.401, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.4005, -1.7429, -1.4872, -3.053, -1.4005, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.4, -1.744, -1.486, -3.0532, -1.4, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3995, -1.745, -1.4847, -3.0534, -1.3995, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.399, -1.746, -1.4835, -3.0536, -1.399, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3984, -1.747, -1.4823, -3.0538, -1.3984, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3978, -1.748, -1.4811, -3.054, -1.3978, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3972, -1.749, -1.48, -3.0542, -1.3972, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3966, -1.7499, -1.4788, -3.0544, -1.3966, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.396, -1.7509, -1.4777, -3.0546, -1.396, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3954, -1.7518, -1.4765, -3.0548, -1.3954, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3947, -1.7527, -1.4754, -3.055, -1.3947, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3941, -1.7536, -1.4743, -3.0552, -1.3941, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3934, -1.7545, -1.4733, -3.0554, -1.3934, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3927, -1.7554, -1.4722, -3.0556, -1.3927, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.392, -1.7563, -1.4712, -3.0557, -1.392, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3913, -1.7571, -1.4701, -3.0559, -1.3913, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3905, -1.7579, -1.4691, -3.0561, -1.3905, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3898, -1.7587, -1.4682, -3.0563, -1.3898, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.389, -1.7595, -1.4672, -3.0565, -1.389, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3883, -1.7603, -1.4662, -3.0566, -1.3883, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3875, -1.7611, -1.4653, -3.0568, -1.3875, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.3867, -1.7618, -1.4644, -3.057, -1.3867, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3859, -1.7626, -1.4635, -3.0571, -1.3859, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.3851, -1.7633, -1.4626, -3.0573, -1.3851, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.3842, -1.764, -1.4618, -3.0574, -1.3842, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.3834, -1.7647, -1.4609, -3.0576, -1.3834, -3.1416], a=3.1416, v=0.0122, r=Zone001)
  movej([-1.3826, -1.7653, -1.4601, -3.0577, -1.3826, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.3817, -1.766, -1.4593, -3.0579, -1.3817, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.3808, -1.7666, -1.4586, -3.058, -1.3808, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.3799, -1.7672, -1.4578, -3.0582, -1.3799, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.379, -1.7678, -1.4571, -3.0583, -1.379, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.3781, -1.7684, -1.4564, -3.0584, -1.3781, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3772, -1.769, -1.4557, -3.0586, -1.3772, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.3763, -1.7695, -1.455, -3.0587, -1.3763, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.3753, -1.77, -1.4544, -3.0588, -1.3753, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.3744, -1.7705, -1.4537, -3.0589, -1.3744, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3734, -1.771, -1.4531, -3.059, -1.3734, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.3725, -1.7715, -1.4526, -3.0591, -1.3725, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3715, -1.7719, -1.452, -3.0593, -1.3715, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3705, -1.7724, -1.4515, -3.0594, -1.3705, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3695, -1.7728, -1.451, -3.0595, -1.3695, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3685, -1.7732, -1.4505, -3.0596, -1.3685, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3675, -1.7735, -1.45, -3.0596, -1.3675, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3665, -1.7739, -1.4495, -3.0597, -1.3665, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.3655, -1.7742, -1.4491, -3.0598, -1.3655, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3645, -1.7746, -1.4487, -3.0599, -1.3645, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3634, -1.7749, -1.4483, -3.06, -1.3634, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3624, -1.7751, -1.448, -3.06, -1.3624, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3613, -1.7754, -1.4477, -3.0601, -1.3613, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3603, -1.7757, -1.4474, -3.0602, -1.3603, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3592, -1.7759, -1.4471, -3.0602, -1.3592, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3582, -1.7761, -1.4468, -3.0603, -1.3582, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3571, -1.7763, -1.4466, -3.0603, -1.3571, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.356, -1.7764, -1.4464, -3.0604, -1.356, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3549, -1.7766, -1.4462, -3.0604, -1.3549, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3538, -1.7767, -1.446, -3.0605, -1.3538, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3527, -1.7768, -1.4459, -3.0605, -1.3527, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3516, -1.7769, -1.4458, -3.0605, -1.3516, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3505, -1.777, -1.4457, -3.0606, -1.3505, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3494, -1.777, -1.4456, -3.0606, -1.3494, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3483, -1.7771, -1.4455, -3.0606, -1.3483, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3472, -1.7771, -1.4455, -3.0606, -1.3472, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3461, -1.7771, -1.4455, -3.0606, -1.3461, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3449, -1.777, -1.4455, -3.0606, -1.3449, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3438, -1.777, -1.4456, -3.0606, -1.3438, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3427, -1.7769, -1.4457, -3.0606, -1.3427, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3415, -1.7768, -1.4458, -3.0606, -1.3415, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3404, -1.7767, -1.4459, -3.0606, -1.3404, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3393, -1.7766, -1.446, -3.0606, -1.3393, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3381, -1.7765, -1.4462, -3.0605, -1.3381, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.337, -1.7763, -1.4464, -3.0605, -1.337, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3358, -1.7761, -1.4466, -3.0605, -1.3358, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3347, -1.7759, -1.4468, -3.0604, -1.3347, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3335, -1.7757, -1.4471, -3.0604, -1.3335, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3324, -1.7754, -1.4474, -3.0604, -1.3324, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3312, -1.7752, -1.4477, -3.0603, -1.3312, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3301, -1.7749, -1.448, -3.0603, -1.3301, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3289, -1.7746, -1.4484, -3.0602, -1.3289, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3278, -1.7743, -1.4487, -3.0602, -1.3278, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3266, -1.774, -1.4491, -3.0601, -1.3266, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3255, -1.7736, -1.4496, -3.06, -1.3255, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3243, -1.7732, -1.45, -3.0599, -1.3243, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3232, -1.7728, -1.4505, -3.0599, -1.3232, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3221, -1.7724, -1.451, -3.0598, -1.3221, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3209, -1.772, -1.4515, -3.0597, -1.3209, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3198, -1.7715, -1.452, -3.0596, -1.3198, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3186, -1.7711, -1.4526, -3.0595, -1.3186, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3175, -1.7706, -1.4532, -3.0594, -1.3175, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3163, -1.7701, -1.4538, -3.0593, -1.3163, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3152, -1.7696, -1.4544, -3.0592, -1.3152, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3141, -1.769, -1.455, -3.0591, -1.3141, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3129, -1.7685, -1.4557, -3.059, -1.3129, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3118, -1.7679, -1.4564, -3.0589, -1.3118, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3107, -1.7673, -1.4571, -3.0588, -1.3107, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3096, -1.7667, -1.4578, -3.0587, -1.3096, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3085, -1.7661, -1.4585, -3.0585, -1.3085, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3073, -1.7654, -1.4593, -3.0584, -1.3073, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3062, -1.7648, -1.4601, -3.0583, -1.3062, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3051, -1.7641, -1.4609, -3.0582, -1.3051, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.304, -1.7634, -1.4617, -3.058, -1.304, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3029, -1.7627, -1.4626, -3.0579, -1.3029, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3019, -1.762, -1.4635, -3.0577, -1.3019, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3008, -1.7612, -1.4643, -3.0576, -1.3008, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2997, -1.7605, -1.4652, -3.0575, -1.2997, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2986, -1.7597, -1.4662, -3.0573, -1.2986, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2976, -1.7589, -1.4671, -3.0572, -1.2976, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2965, -1.7581, -1.4681, -3.057, -1.2965, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2954, -1.7573, -1.469, -3.0569, -1.2954, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2944, -1.7565, -1.47, -3.0567, -1.2944, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2934, -1.7556, -1.471, -3.0565, -1.2934, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.2923, -1.7547, -1.4721, -3.0564, -1.2923, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2913, -1.7539, -1.4731, -3.0562, -1.2913, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2903, -1.753, -1.4742, -3.056, -1.2903, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2893, -1.7521, -1.4753, -3.0559, -1.2893, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2883, -1.7511, -1.4764, -3.0557, -1.2883, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2873, -1.7502, -1.4775, -3.0555, -1.2873, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2863, -1.7492, -1.4786, -3.0553, -1.2863, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2853, -1.7483, -1.4797, -3.0552, -1.2853, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2843, -1.7473, -1.4809, -3.055, -1.2843, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2834, -1.7463, -1.4821, -3.0548, -1.2834, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2824, -1.7453, -1.4832, -3.0546, -1.2824, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2815, -1.7443, -1.4844, -3.0545, -1.2815, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2806, -1.7433, -1.4856, -3.0543, -1.2806, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2796, -1.7422, -1.4869, -3.0541, -1.2796, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2787, -1.7412, -1.4881, -3.0539, -1.2787, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2778, -1.7401, -1.4894, -3.0537, -1.2778, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2769, -1.739, -1.4906, -3.0535, -1.2769, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2761, -1.7379, -1.4919, -3.0533, -1.2761, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2752, -1.7368, -1.4932, -3.0532, -1.2752, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2743, -1.7357, -1.4945, -3.053, -1.2743, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2735, -1.7346, -1.4958, -3.0528, -1.2735, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2727, -1.7335, -1.4971, -3.0526, -1.2727, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2719, -1.7323, -1.4984, -3.0524, -1.2719, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.271, -1.7312, -1.4998, -3.0522, -1.271, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2702, -1.73, -1.5011, -3.052, -1.2702, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2695, -1.7289, -1.5025, -3.0518, -1.2695, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2687, -1.7277, -1.5039, -3.0516, -1.2687, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2679, -1.7265, -1.5052, -3.0514, -1.2679, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2672, -1.7253, -1.5066, -3.0512, -1.2672, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2665, -1.7241, -1.508, -3.0511, -1.2665, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2657, -1.7229, -1.5094, -3.0509, -1.2657, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.265, -1.7217, -1.5108, -3.0507, -1.265, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2644, -1.7204, -1.5123, -3.0505, -1.2644, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2637, -1.7192, -1.5137, -3.0503, -1.2637, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.263, -1.718, -1.5151, -3.0501, -1.263, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2624, -1.7167, -1.5165, -3.0499, -1.2624, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2617, -1.7155, -1.518, -3.0497, -1.2617, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2611, -1.7142, -1.5194, -3.0495, -1.2611, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2605, -1.713, -1.5209, -3.0494, -1.2605, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2599, -1.7117, -1.5223, -3.0492, -1.2599, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2594, -1.7104, -1.5238, -3.049, -1.2594, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2588, -1.7091, -1.5253, -3.0488, -1.2588, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2583, -1.7078, -1.5267, -3.0486, -1.2583, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2578, -1.7066, -1.5282, -3.0484, -1.2578, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2572, -1.7053, -1.5297, -3.0483, -1.2572, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2568, -1.704, -1.5311, -3.0481, -1.2568, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2563, -1.7027, -1.5326, -3.0479, -1.2563, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2558, -1.7014, -1.5341, -3.0477, -1.2558, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2554, -1.7001, -1.5356, -3.0476, -1.2554, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.255, -1.6987, -1.5371, -3.0474, -1.255, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2546, -1.6974, -1.5385, -3.0472, -1.2546, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2542, -1.6961, -1.54, -3.047, -1.2542, -3.1416], a=3.1416, v=0.0217, r=Zone001)
